"Page URL with Title too long ","Page depth"
"https://scrimbaguide.tech/blog/escape-tutorial-hell-scrimba/","0"
"https://scrimbaguide.tech/blog/portfolio-projects-get-hired-2026/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-odin-project/","0"
"https://scrimbaguide.tech/blog/learn-to-code-full-time-job/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-codecademy/","0"
"https://scrimbaguide.tech/docs/courses/ai/openais-assistants-api/","0"
"https://scrimbaguide.tech/docs/courses/ai/mistral-ai/","0"
"https://scrimbaguide.tech/docs/courses/css/bootstrap/","0"
"https://scrimbaguide.tech/blog/junior-developer-job-market-2026/","0"
"https://scrimbaguide.tech/blog/scrimba-frontend-vs-fullstack-path/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-udemy/","0"
"https://scrimbaguide.tech/docs/courses/ai/ai-engineering/","0"
"https://scrimbaguide.tech/docs/faq/community-and-events/","0"
"https://scrimbaguide.tech/docs/paths/scrimba-for-cs-students/","0"
"https://scrimbaguide.tech/docs/pricing/pro-vs-free/","0"
"https://scrimbaguide.tech/docs/practice/practice-react-projects/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-educative/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-youtube/","0"
"https://scrimbaguide.tech/docs/practice/practice-ai-engineering/","0"
"https://scrimbaguide.tech/docs/courses/react/react-interview-questions/","0"
"https://scrimbaguide.tech/docs/paths/scrimba-for-marketers/","0"
"https://scrimbaguide.tech/docs/comparisons/","0"
"https://scrimbaguide.tech/docs/courses/javascript/accessible-web-design/","0"
"https://scrimbaguide.tech/docs/courses/javascript/unit-testing/","0"
"https://scrimbaguide.tech/docs/courses/javascript/basic-javascript/","0"
"https://scrimbaguide.tech/docs/faq/learning-speed/","0"
"https://scrimbaguide.tech/docs/paths/fullstack-developer-path/","0"
"https://scrimbaguide.tech/docs/paths/backend-developer-path/","0"
"https://scrimbaguide.tech/blog/why-i-keep-renewing-scrimba-pro/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-fireship/","0"
"https://scrimbaguide.tech/docs/courses/css/responsive-web-design/","0"
"https://scrimbaguide.tech/docs/paths/","0"
"https://scrimbaguide.tech/blog/javascript-vs-python-beginners-2026/","0"
"https://scrimbaguide.tech/docs/courses/ai/context-engineering/","0"
"https://scrimbaguide.tech/docs/courses/javascript/data-structures-and-algorithms/","0"
"https://scrimbaguide.tech/docs/courses/javascript/blog/","0"
"https://scrimbaguide.tech/docs/courses/javascript/es6/","0"
"https://scrimbaguide.tech/docs/courses/react/memory-game-in-react/","0"
"https://scrimbaguide.tech/docs/paths/study-plan/","0"
"https://scrimbaguide.tech/docs/courses/javascript/websites-with-figma-html-and-css/","0"
"https://scrimbaguide.tech/docs/courses/javascript/javascript-deep-dive/","0"
"https://scrimbaguide.tech/docs/courses/react/class-components-in-react/","0"
"https://scrimbaguide.tech/docs/courses/javascript/modern-javascript/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-coursera/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-pluralsight/","0"
"https://scrimbaguide.tech/docs/courses/css/ui-design-fundamentals/","0"
"https://scrimbaguide.tech/docs/courses/ai/dall-e-and-gpt-vision/","0"
"https://scrimbaguide.tech/docs/practice/practice-tailwind-css/","0"
"https://scrimbaguide.tech/blog/typescript-for-beginners-scrimba/","0"
"https://scrimbaguide.tech/docs/courses/react/react-router/","0"
"https://scrimbaguide.tech/blog/scrimba-success-stories/","0"
"https://scrimbaguide.tech/blog/scrimba-review/","0"
"https://scrimbaguide.tech/blog/what-makes-scrimba-different/","0"
"https://scrimbaguide.tech/blog/scrimba-neurodivergent-learners/","0"
"https://scrimbaguide.tech/docs/paths/ai-engineer-path/","0"
"https://scrimbaguide.tech/blog/scrimba-backend-path-review/","0"
"https://scrimbaguide.tech/docs/courses/javascript/data-structures-and-algorithms-binary-search/","0"
"https://scrimbaguide.tech/docs/practice/practice-typescript/","0"
"https://scrimbaguide.tech/docs/practice/build-a-weather-app-interactively/","0"
"https://scrimbaguide.tech/blog/best-free-scrimba-courses/","0"
"https://scrimbaguide.tech/blog/scrimba-instant-practice-no-setup/","0"
"https://scrimbaguide.tech/docs/courses/ai/prompt-engineering-for-web-developers/","0"
"https://scrimbaguide.tech/docs/courses/javascript/tricky-parts-of-javascript/","0"
"https://scrimbaguide.tech/docs/practice/practice-javascript-arrays/","0"
"https://scrimbaguide.tech/blog/scrimba-react-learning-path/","0"
"https://scrimbaguide.tech/docs/courses/ai/to-code-with-ai/","0"
"https://scrimbaguide.tech/docs/pricing/","0"
"https://scrimbaguide.tech/blog/frontend-interview-prep-scrimba/","0"
"https://scrimbaguide.tech/blog/scrimba-fullstack-path-reviews/","0"
"https://scrimbaguide.tech/docs/courses/ai/model-context-protocol-mcp/","0"
"https://scrimbaguide.tech/docs/udemy/","0"
"https://scrimbaguide.tech/docs/paths/frontend-developer-path/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-freecodecamp/","0"
"https://scrimbaguide.tech/docs/practice/react-portfolio-project-ideas/","0"
"https://scrimbaguide.tech/docs/courses/react/react-challenges/","0"
"https://scrimbaguide.tech/blog/build-coding-habit-scrimba/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-frontendmasters/","0"
"https://scrimbaguide.tech/docs/comparisons/scrimba-vs-zerotomastery/","0"
"https://scrimbaguide.tech/docs/courses/javascript/advanced-javascript/","0"
"https://scrimbaguide.tech/docs/courses/javascript/how-to-learn-javascript-complete-beginners-guide/","0"
"https://scrimbaguide.tech/docs/faq/scrimba-accreditation/","0"
"https://scrimbaguide.tech/blog/scrimba-vs-youtube-coding/","0"
"https://scrimbaguide.tech/docs/faq/scrimba-for-busy-professionals/","0"
"https://scrimbaguide.tech/docs/courses/react/learn-react/","0"
